Name,Team,Batting_Hand,Bowling_Type,Role,Matches,Innings,Not Outs,Runs,Highest,Average,BF,SR,100,200,50,4,6,Innings_Bowl,Balls,Runs_Given,Wickets,BBI,Economy,B_Average,BSR,5W,10W
Krishnappa Gowtham,Chennai Super Kings,Right,Right-arm offbreak,ALL ROUNDER,24,19,6,186,33,14.31,110,169.09,0,0,0,13,12,24,408,562,13,02-Dec,8.26,43.23,31.38,0,0
Aditya Tare,Mumbai Indians,Right,,WICKET KEEPER,35,28,4,339,59,14.12,273,124.18,0,0,1,40,11,0,0,0,0,0,0,0,0,0,0
Pawan Negi,Kolkata Knight Riders,Left,Left-arm orthodox,ALL ROUNDER,50,35,9,365,36,14.04,289,126.3,0,0,0,27,16,42,716,939,34,Apr-18,7.87,27.62,21.06,0,0
Jasprit Bumrah,Mumbai Indians,Right,Right-arm fast,BOWLER,92,13,10,40,16,13.33,41,97.56,0,0,0,2,1,92,2092,2587,109,Apr-14,7.42,23.73,19.19,0,0
Yashasvi Jaiswal,Rajasthan Royals,Left,Right-arm legbreak,BATSMAN,3,3,0,40,34,13.33,44,90.91,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
Shreyas Gopal,Rajasthan Royals,Right,Right-arm legbreak,ALL ROUNDER,45,19,6,164,24,12.62,157,104.46,0,0,0,17,1,44,889,1163,48,Apr-16,7.85,24.23,18.52,0,0
Kagiso Rabada,Delhi Capitals,Left,Right-arm fast,BOWLER,35,15,5,125,44,12.5,128,97.66,0,0,0,9,4,35,804,1104,61,Apr-21,8.24,18.1,13.18,0,0
James Neesham,Mumbai Indians,Left,Right-arm medium,ALL ROUNDER,9,6,1,61,22,12.2,64,95.31,0,0,0,3,2,9,144,239,3,Jan-17,9.96,79.67,48,0,0
Kane Richardson,Royal Challengers Bangalore,Right,Right-arm fast,BOWLER,14,4,1,36,26,12,39,92.31,0,0,0,2,1,14,317,443,18,Mar-13,8.38,24.61,17.61,0,0
Piyush Chawla,Mumbai Indians,Left,Right-arm legbreak,ALL ROUNDER,164,81,32,584,24,11.92,524,111.45,0,0,0,54,18,163,3250,4263,156,Apr-17,7.87,27.33,20.83,0,0
Amit Mishra,Delhi Capitals,Right,Right-arm legbreak,BOWLER,150,56,25,362,31,11.68,389,93.06,0,0,0,29,5,150,3161,3867,160,May-17,7.34,24.17,19.76,1,0
Dhawal Kulkarni,Mumbai Indians,Right,Right-arm fast,BOWLER,91,22,13,104,28,11.56,108,96.3,0,0,0,7,2,91,1763,2426,86,Apr-14,8.26,28.21,20.5,0,0
Mohammed Siraj,Royal Challengers Bangalore,Right,Right-arm fast,BOWLER,35,11,7,46,14,11.5,50,92,0,0,0,4,1,35,716,1084,39,Apr-32,9.08,27.79,18.36,0,0
Deepak Chahar,Chennai Super Kings,Right,Right-arm medium,BOWLER,48,10,3,78,39,11.14,56,139.29,0,0,0,2,6,48,1000,1271,45,Mar-15,7.63,28.24,22.22,0,0
Rinku Singh,Kolkata Knight Riders,Left,Right-arm offbreak,BATSMAN,10,8,1,77,30,11,76,101.32,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0
Ravichandran Ashwin,Delhi Capitals,Right,Right-arm offbreak,ALL ROUNDER,154,58,20,412,45,10.84,373,110.46,0,0,0,35,11,151,3230,3700,138,Apr-34,6.87,26.81,23.41,0,0
Chris Woakes,Delhi Capitals,Right,Right-arm fast,ALL ROUNDER,18,11,5,63,18,10.5,66,95.45,0,0,0,5,2,18,374,576,25,03-Jun,9.24,23.04,14.96,0,0
Prabhsimran Singh,Punjab Kings,Right,,WICKET KEEPER,3,3,0,31,16,10.33,32,96.88,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0
Andrew Tye,Rajasthan Royals,Right,Right-arm fast,BOWLER,27,13,4,91,25,10.11,76,119.74,0,0,0,6,5,27,618,872,40,May-17,8.47,21.8,15.45,1,0
Harshal Patel,Delhi Capitals,Right,Right-arm fast,BOWLER,48,20,7,128,36,9.85,93,137.63,0,0,0,5,9,46,926,1349,46,Mar-28,8.74,29.33,20.13,0,0
Harshal Patel,Royal Challengers Bangalore,Right,Right-arm fast,BOWLER,48,20,7,128,36,9.85,93,137.63,0,0,0,5,9,46,926,1349,46,Mar-28,8.74,29.33,20.13,0,0
Kuldeep Yadav,Kolkata Knight Riders,Left,Left-arm chinaman,BOWLER,45,11,5,57,16,9.5,75,76,0,0,0,5,0,43,896,1236,40,Apr-20,8.28,30.9,22.4,0,0
Ishant Sharma,Delhi Capitals,Right,Right-arm fast,BOWLER,90,25,19,55,10,9.17,61,90.16,0,0,0,4,2,90,1925,2604,71,05-Dec,8.12,36.68,27.11,1,0
Jaydev Unadkat,Rajasthan Royals,Right,Left-arm fast,BOWLER,80,18,11,64,26,9.14,67,95.52,0,0,0,6,1,79,1644,2420,81,May-25,8.83,29.88,20.3,2,0
Mayank Markande,Rajasthan Royals,Right,Right-arm legbreak,BOWLER,17,8,5,27,7,9,29,93.1,0,0,0,3,0,17,300,427,16,Apr-23,8.54,26.69,18.75,0,0
Sandeep Sharma,Sunrisers Hyderabad,Right,Right-arm fast,BOWLER,92,23,18,44,9,8.8,57,77.19,0,0,0,3,0,92,2057,2646,109,Apr-20,7.72,24.28,18.87,0,0
Umesh Yadav,Delhi Capitals,Right,Right-arm fast,BOWLER,121,38,24,122,24,8.71,128,95.31,0,0,0,11,4,120,2522,3579,119,Apr-24,8.51,30.08,21.19,0,0
Rashid Khan,Sunrisers Hyderabad,Right,Right-arm legbreak,BOWLER,62,25,9,139,34,8.69,93,149.46,0,0,0,8,11,62,1476,1537,75,03-Jul,6.25,20.49,19.68,0,0
Rahul Chahar,Mumbai Indians,Right,Right-arm legbreak,BOWLER,31,6,4,17,10,8.5,17,100,0,0,0,2,0,30,642,799,30,Mar-19,7.47,26.63,21.4,0,0
Imran Tahir,Chennai Super Kings,Right,Right-arm legbreak,BOWLER,58,9,5,33,13,8.25,37,89.19,0,0,0,5,0,58,1292,1687,80,04-Dec,7.83,21.09,16.15,0,0
KC Cariappa,Rajasthan Royals,Right,Right-arm legbreak,BOWLER,11,5,2,24,12,8,21,114.29,0,0,0,0,2,11,216,348,8,Feb-16,9.67,43.5,27,0,0
Shardul Thakur,Chennai Super Kings,Right,Right-arm fast,BOWLER,45,10,4,48,15,8,42,114.29,0,0,0,5,1,44,901,1340,46,Mar-19,8.92,29.13,19.59,0,0
Nathan Coulter-Nile,Mumbai Indians,Right,Right-arm fast,BOWLER,33,15,5,77,24,7.7,65,118.46,0,0,0,7,4,32,719,925,41,Apr-20,7.72,22.56,17.54,0,0
Kamlesh Nagarkoti,Kolkata Knight Riders,Right,Right-arm fast,BOWLER,10,6,3,22,8,7.33,31,70.97,0,0,0,1,0,9,156,231,5,Feb-13,8.88,46.2,31.2,0,0
Bhuvneshwar Kumar,Sunrisers Hyderabad,Right,Right-arm fast,BOWLER,121,44,19,183,24,7.32,194,94.33,0,0,0,17,3,121,2697,3253,136,May-19,7.24,23.92,19.83,1,0
Ravi Bishnoi,Punjab Kings,Right,Right-arm legbreak,BOWLER,14,3,2,7,6,7,12,58.33,0,0,0,1,0,14,306,376,12,Mar-29,7.37,31.33,25.5,0,0
Chris Jordan,Punjab Kings,Right,Right-arm fast,BOWLER,20,7,2,32,13,6.4,36,88.89,0,0,0,2,0,20,387,602,21,04-Nov,9.33,28.67,18.43,0,0
Vishnu Vinod,Delhi Capitals,Right,,WICKET KEEPER,3,3,0,19,9,6.33,26,73.08,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Mohammed Shami,Punjab Kings,Right,Right-arm fast,BOWLER,63,19,9,56,21,5.6,56,100,0,0,0,5,2,63,1354,2007,60,Mar-15,8.89,33.45,22.57,0,0
Varun Chakravarthy,Kolkata Knight Riders,Right,Right-arm legbreak,BOWLER,14,3,1,10,7,5,15,66.67,0,0,0,0,0,14,330,391,18,May-20,7.11,21.72,18.33,1,0
Shivam Mavi,Kolkata Knight Riders,Right,Right-arm fast,ALL ROUNDER,17,7,2,23,9,4.6,29,79.31,0,0,0,2,0,17,324,482,14,Feb-15,8.93,34.43,23.14,0,0
Trent Boult,Mumbai Indians,Right,Left-arm fast,BOWLER,48,6,3,12,6,4,15,80,0,0,0,0,1,48,1109,1577,63,Apr-18,8.53,25.03,17.6,0,0
Kartik Tyagi,Rajasthan Royals,Right,Right-arm fast,BOWLER,10,3,2,4,2,4,6,66.67,0,0,0,0,0,10,229,367,9,Feb-36,9.62,40.78,25.44,0,0
Mujeeb Ur Rahman,Sunrisers Hyderabad,Right,Right-arm offbreak,BOWLER,18,6,3,11,10,3.67,14,78.57,0,0,0,2,0,18,410,563,17,Mar-27,8.24,33.12,24.12,0,0
Yuzvendra Chahal,Royal Challengers Bangalore,Right,Right-arm legbreak,BOWLER,99,16,10,22,4,3.67,51,43.14,0,0,0,0,0,98,2130,2723,121,Apr-25,7.67,22.5,17.6,0,0
Adam Milne,Mumbai Indians,Right,Right-arm fast,BOWLER,5,3,1,7,5,3.5,12,58.33,0,0,0,0,0,5,108,177,4,Feb-27,9.83,44.25,27,0,0
Shahbaz Nadeem,Sunrisers Hyderabad,Right,Left-arm orthodox,BOWLER,71,21,8,39,6,3,86,45.35,0,0,0,2,0,69,1391,1748,47,Mar-16,7.54,37.19,29.6,0,0
Jayant Yadav,Mumbai Indians,Right,Right-arm offbreak,BOWLER,14,2,0,6,5,3,10,60,0,0,0,0,0,14,264,289,6,01-Aug,6.57,48.17,44,0,0
Siddarth Kaul,Sunrisers Hyderabad,Right,Right-arm fast,BOWLER,46,10,6,12,7,3,28,42.86,0,0,0,0,0,46,1005,1449,51,Apr-29,8.65,28.41,19.71,0,0
Prasidh Krishna,Kolkata Knight Riders,Right,Right-arm medium,BOWLER,24,5,4,3,2,3,11,27.27,0,0,0,0,0,24,515,801,18,Apr-30,9.33,44.5,28.61,0,0
Adam Zampa,Royal Challengers Bangalore,Right,Right-arm legbreak,BOWLER,14,2,0,5,5,2.5,8,62.5,0,0,0,1,0,14,287,370,21,Jun-19,7.74,17.62,13.67,1,0
Murugan Ashwin,Punjab Kings,Right,Right-arm legbreak,BOWLER,31,6,2,8,4,2,12,66.67,0,0,0,0,0,31,606,784,25,Mar-21,7.76,31.36,24.24,0,0
Mustafizur Rahman,Rajasthan Royals,Left,Left-arm fast,BOWLER,24,2,1,1,1,1,3,33.33,0,0,0,0,0,24,547,685,24,Mar-16,7.51,28.54,22.79,0,0
Ravisrinivasan Sai Kishore,Chennai Super Kings,Left,Left-arm orthodox,BOWLER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Josh Hazlewood,Chennai Super Kings,Left,Right-arm fast,BOWLER,3,0,0,0,0,0,0,0,0,0,0,0,0,3,60,64,1,Jan-19,6.4,64,60,0,0
T Natarajan,Sunrisers Hyderabad,Left,Left-arm fast,BOWLER,22,3,3,3,3,0,5,60,0,0,0,0,0,22,453,619,18,Feb-24,8.2,34.39,25.17,0,0
Anukul Roy,Mumbai Indians,Left,Left-arm orthodox,ALL ROUNDER,1,0,0,0,0,0,0,0,0,0,0,0,0,1,12,11,1,01-Nov,5.5,11,12,0,0
Hari Nishanth,Chennai Super Kings,Left,Right-arm offbreak,BATSMAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marco Jansen,Mumbai Indians,Right,Left-arm fast,ALL ROUNDER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arjun Tendulkar,Mumbai Indians,Left,Left-arm fast,ALL ROUNDER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KM Asif,Chennai Super Kings,Right,Right-arm medium,BOWLER,2,0,0,0,0,0,0,0,0,0,0,0,0,2,36,75,3,Feb-43,12.5,25,12,0,0
Kyle Jamieson,Royal Challengers Bangalore,Right,Right-arm fast,BOWLER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lungi Ngidi,Chennai Super Kings,Right,Right-arm fast,BOWLER,11,0,0,0,0,0,0,0,0,0,0,0,0,11,252,323,20,04-Oct,7.69,16.15,12.6,0,0
Akash Singh,Rajasthan Royals,Right,Left-arm fast,BOWLER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kuldip Yadav,Rajasthan Royals,Right,,BOWLER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Harishankar Reddy,Chennai Super Kings,Right,Right-arm medium,BOWLER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dawid Malan,Punjab Kings,Left,Right-arm legbreak,BATSMAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Virat Singh,Sunrisers Hyderabad,Left,Right-arm legbreak,BATSMAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pavan Deshpande,Royal Challengers Bangalore,Left,Right-arm offbreak,ALL ROUNDER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Suyash Prabhudessai,Royal Challengers Bangalore,Right,,BATSMAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shahbaz Ahmed,Royal Challengers Bangalore,Left,Left-arm orthodox,ALL ROUNDER,2,1,1,1,1,0,1,100,0,0,0,0,0,2,36,44,2,Feb-26,7.33,22,18,0,0
Daniel Sams,Royal Challengers Bangalore,Right,Left-arm fast,ALL ROUNDER,3,1,0,0,0,0,2,0,0,0,0,0,0,3,72,114,0,0/30,9.5,0,0,0,0
Rajat Patidar,Royal Challengers Bangalore,Right,Right-arm offbreak,BATSMAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chetan Sakariya,Rajasthan Royals,Left,Left-arm fast,BOWLER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anmolpreet Singh,Mumbai Indians,Right,Right-arm offbreak,BATSMAN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Khaleel Ahmed,Sunrisers Hyderabad,Right,Left-arm fast,BOWLER,17,2,0,0,0,0,3,0,0,0,0,0,0,17,381,567,27,Mar-30,8.93,21,14.11,0,0
Mohammed Azharuddeen,Royal Challengers Bangalore,Right,,WICKET KEEPER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Srikar Bharat,Royal Challengers Bangalore,Right,,WICKET KEEPER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Praveen Dubey,Delhi Capitals,Right,Right-arm legbreak,BOWLER,3,1,1,7,7,0,13,53.85,0,0,0,0,0,3,48,72,0,0/14,9,0,0,0,0
Ishan Porel,Punjab Kings,Right,Right-arm medium,BOWLER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Anuj Rawat,Rajasthan Royals,Left,,WICKET KEEPER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yudhvir Singh,Mumbai Indians,Right,Right-arm fast,BOWLER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Darshan Nalkande,Punjab Kings,Right,Right-arm fast,BOWLER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manimaran Siddharth,Delhi Capitals,Right,Left-arm orthodox,BOWLER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lukman Meriwala,Delhi Capitals,Left,Left-arm fast,BOWLER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ripal Patel,Delhi Capitals,Right,Right-arm fast,BOWLER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Riley Meredith,Punjab Kings,Right,Right-arm fast,BOWLER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bhagath Varma,Chennai Super Kings,Right,Right-arm offbreak,ALL ROUNDER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Utkarsh Singh,Punjab Kings,Left,Right-arm offbreak,BOWLER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lalit Yadav,Delhi Capitals,Right,Right-arm offbreak,ALL ROUNDER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tim Seifert,Kolkata Knight Riders,Right,,WICKET KEEPER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mohsin Khan,Mumbai Indians,Left,Left-arm fast,BOWLER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lockie Ferguson,Kolkata Knight Riders,Right,Right-arm fast,BOWLER,14,3,3,44,24,0,30,146.67,0,0,0,4,1,14,299,424,11,Mar-15,8.51,38.55,27.18,0,0
Harpreet Brar,Punjab Kings,Left,Left-arm orthodox,ALL ROUNDER,3,1,1,20,20,0,12,166.67,0,0,0,2,1,3,54,89,0,0/24,9.89,0,0,0,0
Sandeep Warrier,Kolkata Knight Riders,Right,Right-arm medium,BOWLER,4,0,0,0,0,0,0,0,0,0,0,0,0,4,90,119,2,Feb-31,7.93,59.5,45,0,0
Avesh Khan,Delhi Capitals,Right,Right-arm fast,BOWLER,9,1,1,4,4,0,3,133.33,0,0,0,1,0,9,180,299,5,Feb-29,9.97,59.8,36,0,0
Jalaj Saxena,Punjab Kings,Right,Right-arm offbreak,ALL ROUNDER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fabian Allen,Punjab Kings,Right,Left-arm orthodox,ALL ROUNDER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jhye Richardson,Punjab Kings,Right,Right-arm fast,ALL ROUNDER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shahrukh Khan,Punjab Kings,Right,Right-arm offbreak,ALL ROUNDER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saurabh Kumar,Punjab Kings,Left,Left-arm orthodox,ALL ROUNDER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vaibhav Arora,Kolkata Knight Riders,Right,Right-arm fast,BOWLER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Venkatesh Iyer,Kolkata Knight Riders,Left,Right-arm medium,ALL ROUNDER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arshdeep Singh,Punjab Kings,Left,Left-arm fast,BOWLER,11,1,0,0,0,0,3,0,0,0,0,0,0,11,209,327,12,Mar-23,9.39,27.25,17.42,0,0
